CNAME,Country,"Population, total 2018"
ARUBA,Aruba,105845.0
AFGHANISTAN,Afghanistan,37172386.0
ANGOLA,Angola,30809762.0
ALBANIA,Albania,2866376.0
ANDORRA,Andorra,77006.0
ARAB WORLD,Arab World,419790588.0
UNITED ARAB EMIRATES,United Arab Emirates,9630959.0
ARGENTINA,Argentina,44494502.0
ARMENIA,Armenia,2951776.0
AMERICAN SAMOA,American Samoa,55465.0
ANTIGUA AND BARBUDA,Antigua and Barbuda,96286.0
AUSTRALIA,Australia,24992369.0
AUSTRIA,Austria,8847037.0
AZERBAIJAN,Azerbaijan,9942334.0
BURUNDI,Burundi,11175378.0
BELGIUM,Belgium,11422068.0
BENIN,Benin,11485048.0
BURKINA FASO,Burkina Faso,19751535.0
BANGLADESH,Bangladesh,161356039.0
BULGARIA,Bulgaria,7024216.0
BAHRAIN,Bahrain,1569439.0
"BAHAMAS, THE","Bahamas, The",385640.0
BOSNIA AND HERZEGOVINA,Bosnia and Herzegovina,3323929.0
BELARUS,Belarus,9485386.0
BELIZE,Belize,383071.0
BERMUDA,Bermuda,63968.0
BOLIVIA,Bolivia,11353142.0
BRAZIL,Brazil,209469333.0
BARBADOS,Barbados,286641.0
BRUNEI,Brunei,428962.0
BHUTAN,Bhutan,754394.0
BOTSWANA,Botswana,2254126.0
CENTRAL AFRICAN REPUBLIC,Central African Republic,4666377.0
CANADA,Canada,37058856.0
CENTRAL EUROPE AND THE BALTICS,Central Europe and the Baltics,102511922.0
SWITZERLAND,Switzerland,8516543.0
CHANNEL ISLANDS,Channel Islands,170499.0
CHILE,Chile,18729160.0
CHINA,China,1392730000.0
CÔTE D'IVOIRE,Côte d'Ivoire,25069229.0
CAMEROON,Cameroon,25216237.0
CONGO (BRAZZAVILLE),Congo (Brazzaville),84068091.0
CONGO (KINSHASA),Congo (Kinshasa),5244363.0
COLOMBIA,Colombia,49648685.0
COMOROS,Comoros,832322.0
CABO VERDE,Cabo Verde,543767.0
COSTA RICA,Costa Rica,4999441.0
CARIBBEAN SMALL STATES,Caribbean small states,7358965.0
CUBA,Cuba,11338138.0
CURAÇAO,Curaçao,159849.0
CAYMAN ISLANDS,Cayman Islands,64174.0
CYPRUS,Cyprus,1189265.0
CZECHIA,Czechia,10625695.0
GERMANY,Germany,82927922.0
DJIBOUTI,Djibouti,958920.0
DOMINICA,Dominica,71625.0
DENMARK,Denmark,5797446.0
DOMINICAN REPUBLIC,Dominican Republic,10627165.0
ALGERIA,Algeria,42228429.0
EAST ASIA & PACIFIC (EXCLUDING HIGH INCOME),East Asia & Pacific (excluding high income),2081651801.0
EARLY-DEMOGRAPHIC DIVIDEND,Early-demographic dividend,3249140605.0
